在C:下执行
fc-list :lang=zh-cn >>cnfonts.txt
用utf8格式打开txt文件

Times New Roman:style=Normal
宋体,SimSun:style=Regular
黑体,SimHei:style=Regular
楷体_GB2312,KaiTi_GB2312:style=Regular
隶书,LiSu:style=Regular
幼圆,YouYuan:style=Regular


汉仪篆书繁,HYZhuanShuF:style=regular
华康少女文字W5(P),DFPShaoNvW5-GB:style=Regular
方正静蕾简体,FZJingLeiS-R-GB:style=Regular
华文新魏,STXinwei:style=Regular
方正舒体,FZShuTi:style=Regular


新宋体,NSimSun:style=Regular
仿宋_GB2312,FangSong_GB2312:style=Regular
宋体-PUA,SimSun-PUA:style=Regular





